"ACETATO DE BETAMETASONA + FOSFATO DISSÓDICO DEBETAMETASONA"	Hypermarcas	CELESTONE SOLUSPAN	172870523	3mg/mL + 3,945mg/mL	sus inj	12/11/2012
""	""	""	""	""	""	""
ACETATO DE CIPROTERONA + ETINILESTRADIOL	Bayer	DIANE 35	170560072	2mg + 0,035mg	drag	12/11/2012
""	""	""	""	""	""	""
"ACETATO E CIPROTERONA + VALERATO DE ESTRADIOL /VALERATO DE ESTRADIOL/"	Bayer	CLIMENE	170560059	1mg + 2mg/2mg	drag	12/11/2012
""	""	""	""	""	""	""
ACETATO DE CLORMADINONA + ETINILESTRADIOL	"Grünenthal do BrasilFarmacêutica Ltda"	BELARA	186100001	2mg + 0,03mg	com rev	12/11/2012
""	""	""	""	""	""	""
"ACETATO DE HIDROCORTISONA + LIDOCAÍNA + OXIDO DE ZINCO+ SUBACETATO DE ALUMÍNIO"	Astrazeneca	XYLOPROCT	116180098	50mg + 2.5mg + 180mg + 35mg	pom ret	12/11/2012
""	""	""	""	""	""	""
ACETATO DE NORETISTERONA + ESTRADIOL	Eurofarma	ACTIVELLE	100431042	0,5mg + 1mg	com rev	1/7/2014
""	""	""	""	""	""	""
ACETATO DE NORETISTERONA + ETINILESTRADIOL	Bayer	PRIMOSISTON	170560071	2mg + 0,01mg	com	12/11/2012
""	""	""	""	""	""	""
ACETILCISTEÍNA + SULFATO DE TUAMINOEPTANO	Zambon	RINOFLUIMUCIL	100840112	10mg/mL + 5mg/mL	sol got nas	12/11/2012
""	""	""	""	""	""	""
ÁCIDO ACETILSALICÍLICO + ÁCIDO ASCÓRBICO	Bayer	ASPIRINA C EFERVESCENTE	104290037	400mg + 240mg	com efev	12/11/2012
""	""	""	""	""	""	""
"ÁCIDO ACETILSALICÍLICO + BICARBONATO DE SÓDIO+ ÁCIDOCÍTRICO"	Bayer	ALKA-SELTZER	170560024	324mg+1625mg+965mg	com efev	12/11/2012
""	""	""	""	""	""	""
"ÁCIDO ACETILSALICÍLICO + MALEATO DE DEXCLORFENIRAMINA +CLORIDRATO DE FENILEFRINA + CAFEÍNA"	Hypermarcas	CORISTINA D	172870485	"400mg/g + 1mg/g + 10mg/g +30mg/g"	com camada tripla	12/11/2012
""	""	""	""	""	""	""
"ÁCIDO BÓRICO + ÁCIDO SALICÍLICO + ENXOFRE + ÓXIDO DEZINCO"	Casa Granado	"POLVILHO ANTI-SÉPTICCOGRANADO"	108170030	"11,735g + 0.352g + 17.602g +11,735g"	po top	12/11/2012
""	""	""	""	""	""	""
ÁCIDO FUSÍDICO + VALERATO DE BETAMETASONA	Leo Pharma	VERUTEX B	185690001	20mg/g + 1mg/g	crem derm	12/11/2012
""	""	""	""	""	""	""
ÁCIDO VALPRÓICO + VALPROATO DE SÓDIO	Torrent	TORVAL CR	105250018	300mg (87mg + 199,80mg)	com lib prolong	5/11/2013
""	""	""	""	""	""	""
ÁCIDO VALPRÓICO + VALPROATO DE SÓDIO	Torrent	TORVAL CR	105250018	500mg (145mg + 333mg)	com lib prolong	5/11/2013
""	""	""	""	""	""	""
ADAPALENO + FOSFATO DE CLINDAMICINA	Glenmark	ADACNE CLIN	110130249	1mg/g + 10mg/g	gel	12/11/2012
""	""	""	""	""	""	""
ADAPALENO + PERÓXIDO DE BENZOÍLA	Galderma	EPIDUO	129160068	1mg/g+ 25mg/g	gel	12/11/2012
""	""	""	""	""	""	""
ALENDRONATO DE SÓDIO + COLECALCIFEROL	Merck Sharp & Dohme	FOSAMAX D	100290180	70mg (ác. alendrônico)/ 5600UI	com	12/11/2012
""	""	""	""	""	""	""
ALENDRONATO DE SÓDIO + COLECALCIFEROL	Merck Sharp & Dohme	FOSAMAX D	100290165	70mg (ác. alendrônico) + 2800UI	com	12/11/2012
""	""	""	""	""	""	""
"ALENDRONATO DE SÓDIO + CARBONATO DE CÁLCIO +COLECALCIFEROL"	Farmoquímica	ALENDIL CÁLCIO D	103900175	70mg + (500 + 2)mg	com + com rev	15/4/2013
""	""	""	""	""	""	""
ALGESTONA ACETOFENIDA + ENANTATO DE ESTRADIOL	Boehringer Ingelheim	PERLUTAN	103670085	150mg/mL + 10mg/mL	sol inj	12/11/2012
""	""	""	""	""	""	""
AMOXICILINA + CLAVULANATO DE POTÁSSIO	Glaxosmithkline	CLAVULIN	101070076	125mg/5mL + 31,25mg/5mL	po sus or	12/11/2012
""	""	""	""	""	""	""
AMOXICILINA + CLAVULANATO DE POTÁSSIO	Glaxosmithkline	CLAVULIN	101070076	250mg/5mL + 62,5mg/5mL	po sus or	12/11/2012
""	""	""	""	""	""	""
AMOXICILINA + CLAVULANATO DE POTÁSSIO	Glaxosmithkline	CLAVULIN	101070076	500mg + 125mg	com rev	12/11/2012
""	""	""	""	""	""	""
AMOXICILINA + CLAVULANATO DE POTÁSSIO	Glaxosmithkline	CLAVULIN BD	101070076	200mg/5mL + 28,5 mg/5 mL	po sus or	12/11/2012
""	""	""	""	""	""	""
